antibody_id,mi_5_10,mi_5_15,mi_10_15,mi_20_25,mi_20_30,mi_25_30
GDPa1-221,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-222,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-223,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-224,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-225,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-226,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-227,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-228,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-229,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-230,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-231,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-232,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-233,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-234,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-235,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-236,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-237,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-238,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-239,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-240,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-241,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-242,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-243,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-244,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-245,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-246,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
